                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.9351,                 6.2017,                 3.8818,                      0,                      0,                      0,                      0,                 5.7916,                 5.4725,                 4.1681,             0.00065789,             0.00065789,             0.00065789
                      2,                 3.0853,                 3.5349,                 2.5593,                0.00229,                0.29197,                 0.0014,                0.00045,                 3.6662,                 8945.2,                   42.9,              0.0013114,              0.0013114,              0.0013114
                      3,                 2.7039,                  2.434,                 2.1781,                0.24162,                0.03722,                0.09269,                0.02372,                 2.9977,                 3.3076,                 2.5183,              0.0019518,              0.0019518,              0.0019518
                      4,                  2.525,                 2.0024,                 1.9757,                0.00476,                0.71776,                0.10613,                0.02595,                 3.1034,                 2.8102,                 2.3635,              0.0019406,              0.0019406,              0.0019406
                      5,                 2.3784,                 1.8361,                 1.9087,                0.41749,                0.58394,                0.36112,                0.09977,                 2.3136,                 1.8522,                 1.9018,              0.0019406,              0.0019406,              0.0019406
                      6,                 2.2998,                 1.8143,                 1.8278,                0.51879,                0.52311,                0.46053,                0.14027,                 2.2882,                 1.8379,                 1.8333,              0.0019208,              0.0019208,              0.0019208
                      7,                 2.2298,                 1.6956,                 1.7771,                0.56699,                0.36496,                0.42559,                0.13733,                 2.3453,                 2.1151,                 1.8884,               0.001901,               0.001901,               0.001901
                      8,                 2.2339,                 1.7008,                  1.769,                0.33678,                 0.3601,                0.25724,                0.07242,                 2.3641,                 2.1347,                 1.9462,              0.0018812,              0.0018812,              0.0018812
                      9,                 2.1558,                 1.5633,                 1.7307,                0.64106,                0.40633,                0.44916,                 0.1289,                  2.368,                 4.0736,                 1.9722,              0.0018614,              0.0018614,              0.0018614
                     10,                 2.1517,                 1.5544,                 1.7143,                0.62679,                0.49148,                0.55884,                 0.1702,                 2.3525,                 1.6527,                 1.8642,              0.0018416,              0.0018416,              0.0018416
                     11,                 2.0872,                  1.517,                  1.681,                0.58783,                0.56448,                0.51229,                0.14905,                 2.3186,                 2.0606,                 1.8542,              0.0018218,              0.0018218,              0.0018218
                     12,                 2.0854,                  1.523,                  1.661,                0.62472,                0.71533,                0.64717,                0.24927,                 2.0279,                 1.6413,                 1.6662,               0.001802,               0.001802,               0.001802
                     13,                 2.0361,                 1.5051,                 1.6444,                0.69805,                0.65937,                0.68229,                0.22648,                 2.1622,                  1.541,                 1.7657,              0.0017822,              0.0017822,              0.0017822
                     14,                 2.0735,                 1.4739,                 1.6371,                0.58433,                0.65937,                 0.5906,                0.19923,                 2.0568,                  1.486,                 1.7002,              0.0017624,              0.0017624,              0.0017624
                     15,                 2.0522,                 1.4933,                 1.6539,                0.59865,                0.62287,                 0.6242,                0.21274,                 2.1425,                 1.6054,                 1.7332,              0.0017426,              0.0017426,              0.0017426
                     16,                 2.0133,                 1.4759,                 1.6068,                0.61995,                 0.5755,                0.54009,                0.16363,                 2.3527,                 1.4782,                 1.8693,              0.0017228,              0.0017228,              0.0017228
                     17,                 1.9213,                 1.4191,                 1.5774,                 0.5884,                0.67883,                 0.5765,                0.20295,                 2.0719,                 1.4359,                 1.6849,               0.001703,               0.001703,               0.001703
                     18,                 1.9178,                 1.4182,                 1.5942,                0.58544,                0.59367,                0.58733,                0.19127,                  2.139,                  1.552,                 1.7305,              0.0016832,              0.0016832,              0.0016832
                     19,                 1.9788,                 1.3913,                 1.6095,                0.65002,                0.58881,                 0.6067,                0.18321,                 2.1621,                 1.5771,                 1.7171,              0.0016634,              0.0016634,              0.0016634
                     20,                  1.905,                 1.3801,                 1.5399,                0.54995,                0.51825,                0.54627,                0.17194,                 2.1954,                 1.6379,                  1.765,              0.0016436,              0.0016436,              0.0016436
                     21,                 1.9315,                 1.4049,                 1.5579,                0.66949,                0.66042,                0.65907,                0.22989,                 2.1467,                 1.4083,                 1.7094,              0.0016238,              0.0016238,              0.0016238
                     22,                 1.8965,                 1.3719,                 1.5708,                0.77523,                 0.6764,                0.75112,                0.29438,                 2.1417,                 1.3557,                 1.7238,               0.001604,               0.001604,               0.001604
                     23,                 1.8789,                 1.3603,                 1.5341,                0.73093,                0.79562,                0.75788,                0.29164,                  1.975,                 1.2471,                 1.5927,              0.0015842,              0.0015842,              0.0015842
                     24,                 1.9053,                 1.3791,                 1.5544,                0.39966,                0.53129,                 0.3405,                0.08988,                 2.5661,                 1.6825,                 2.0186,              0.0015644,              0.0015644,              0.0015644
                     25,                 1.8592,                 1.3314,                 1.5253,                0.64156,                0.62044,                0.63548,                0.22963,                 2.0862,                 1.4948,                 1.7017,              0.0015446,              0.0015446,              0.0015446
                     26,                 1.8028,                 1.3278,                 1.5168,                0.66714,                0.73723,                0.71989,                 0.2595,                 1.9281,                 1.3845,                 1.5983,              0.0015248,              0.0015248,              0.0015248
                     27,                 1.8244,                 1.3217,                 1.5081,                0.61083,                0.70803,                0.66895,                0.22797,                 1.9284,                 1.4563,                 1.5865,               0.001505,               0.001505,               0.001505
                     28,                 1.7661,                 1.3006,                 1.4759,                0.72313,                0.70803,                0.74337,                 0.2929,                  1.965,                  1.321,                  1.607,              0.0014852,              0.0014852,              0.0014852
                     29,                 1.7526,                 1.3145,                 1.4822,                0.62764,                0.64477,                0.68322,                0.26732,                 2.1011,                 1.3643,                 1.7129,              0.0014654,              0.0014654,              0.0014654
                     30,                 1.7718,                 1.3036,                  1.491,                0.75037,                0.68018,                0.78486,                0.31784,                 1.8611,                 1.2841,                 1.5401,              0.0014456,              0.0014456,              0.0014456
                     31,                 1.7402,                 1.2953,                 1.4555,                0.58156,                0.72019,                0.67807,                0.29473,                 1.8621,                 1.2881,                 1.5571,              0.0014258,              0.0014258,              0.0014258
                     32,                 1.7722,                 1.2634,                  1.459,                0.73512,                0.79003,                0.78374,                0.32046,                 1.9243,                 1.2641,                 1.5636,               0.001406,               0.001406,               0.001406
                     33,                  1.745,                 1.2508,                 1.4382,                0.65275,                0.70316,                0.75527,                0.33606,                 1.8485,                 1.2692,                 1.5535,              0.0013862,              0.0013862,              0.0013862
                     34,                 1.7042,                 1.2797,                 1.4363,                 0.5929,                 0.6618,                0.69781,                0.29216,                 2.1095,                 1.2512,                 1.6909,              0.0013664,              0.0013664,              0.0013664
                     35,                 1.7139,                 1.2294,                 1.4497,                0.69952,                0.73236,                0.76841,                0.32048,                 1.8217,                 1.2682,                 1.5205,              0.0013466,              0.0013466,              0.0013466
                     36,                 1.7232,                 1.2335,                 1.4251,                0.62215,                0.60827,                0.66494,                0.30051,                 1.8874,                 1.4074,                 1.5632,              0.0013268,              0.0013268,              0.0013268
                     37,                 1.7059,                 1.2456,                 1.4319,                0.71567,                0.72267,                0.76637,                0.34398,                  2.006,                 1.2152,                 1.6308,               0.001307,               0.001307,               0.001307
                     38,                  1.674,                  1.237,                 1.4318,                0.75482,                0.76156,                0.79545,                0.31936,                  1.913,                 1.2545,                  1.588,              0.0012872,              0.0012872,              0.0012872
                     39,                 1.6952,                 1.2507,                  1.434,                0.72257,                 0.7129,                0.77887,                0.33502,                  1.938,                 1.2308,                 1.6158,              0.0012674,              0.0012674,              0.0012674
                     40,                 1.6779,                 1.2429,                 1.4267,                0.69092,                0.69343,                 0.7698,                0.36937,                 1.7371,                 1.2199,                 1.4732,              0.0012476,              0.0012476,              0.0012476
                     41,                 1.6616,                 1.2647,                 1.4162,                0.69905,                0.71533,                 0.7744,                0.34828,                 1.8685,                 1.2534,                  1.561,              0.0012278,              0.0012278,              0.0012278
                     42,                 1.6585,                 1.2165,                   1.39,                0.65208,                0.72749,                0.76532,                0.33404,                 1.8555,                 1.2254,                 1.5573,               0.001208,               0.001208,               0.001208
                     43,                 1.6456,                 1.2346,                 1.3754,                0.67205,                0.67883,                0.73783,                0.34026,                 1.7803,                 1.2198,                 1.4993,              0.0011882,              0.0011882,              0.0011882
                     44,                 1.6717,                 1.2145,                 1.4083,                0.67439,                0.73723,                0.76482,                 0.3631,                 1.8578,                 1.1583,                 1.5558,              0.0011684,              0.0011684,              0.0011684
                     45,                 1.6664,                 1.2049,                 1.4024,                0.62801,                0.67777,                 0.7123,                0.32528,                 1.8462,                 1.2367,                 1.5246,              0.0011486,              0.0011486,              0.0011486
                     46,                 1.6497,                 1.2229,                 1.3951,                0.67324,                0.72506,                0.77899,                0.32159,                 1.9239,                 1.2142,                 1.5886,              0.0011288,              0.0011288,              0.0011288
                     47,                  1.636,                 1.1819,                 1.3874,                0.75356,                0.77129,                0.81121,                0.38564,                 1.7709,                 1.1428,                 1.4934,               0.001109,               0.001109,               0.001109
                     48,                  1.607,                 1.1747,                 1.3816,                0.69799,                 0.7056,                0.76549,                0.33062,                 1.9197,                 1.2149,                 1.6126,              0.0010892,              0.0010892,              0.0010892
                     49,                 1.5928,                 1.1892,                 1.3947,                0.71785,                0.70803,                0.78583,                0.38518,                 1.7059,                 1.1667,                 1.4607,              0.0010694,              0.0010694,              0.0010694
                     50,                 1.6229,                 1.1904,                 1.3869,                0.56254,                0.72749,                0.70125,                0.33941,                 1.7688,                 1.2241,                 1.4855,              0.0010496,              0.0010496,              0.0010496
                     51,                 1.6146,                 1.1761,                 1.3888,                 0.6727,                 0.6551,                0.75709,                0.37212,                 1.7973,                 1.1737,                  1.509,              0.0010298,              0.0010298,              0.0010298
                     52,                  1.603,                 1.1931,                 1.4015,                0.72755,                0.76399,                0.80649,                0.38016,                 1.8705,                 1.1191,                 1.5479,                0.00101,                0.00101,                0.00101
                     53,                 1.5933,                 1.1692,                 1.3706,                0.63822,                0.74209,                0.76843,                 0.3485,                 1.7623,                 1.1637,                 1.4979,              0.0009902,              0.0009902,              0.0009902
                     54,                 1.5856,                 1.1686,                 1.3526,                0.61497,                0.73059,                 0.7371,                0.33081,                 1.7487,                 1.2168,                  1.478,              0.0009704,              0.0009704,              0.0009704
                     55,                 1.5833,                 1.1481,                 1.3716,                0.60223,                 0.7129,                0.72686,                0.33028,                 1.8185,                 1.2004,                 1.5279,              0.0009506,              0.0009506,              0.0009506
                     56,                  1.544,                 1.1392,                 1.3379,                0.66399,                 0.6618,                0.72534,                0.33898,                 1.8245,                 1.1876,                 1.5288,              0.0009308,              0.0009308,              0.0009308
                     57,                 1.5764,                 1.1592,                 1.3726,                0.73244,                0.76642,                0.80371,                0.38059,                 1.7732,                 1.1198,                 1.4993,               0.000911,               0.000911,               0.000911
                     58,                 1.5529,                 1.1582,                 1.3477,                0.56373,                0.70803,                0.65195,                0.27381,                 1.9175,                 1.4881,                 1.5753,              0.0008912,              0.0008912,              0.0008912
                     59,                 1.5574,                 1.1501,                 1.3469,                0.58045,                0.70803,                0.70265,                0.30272,                 1.8293,                 1.2323,                 1.5419,              0.0008714,              0.0008714,              0.0008714
                     60,                 1.5959,                 1.1655,                 1.3572,                0.62404,                0.74453,                0.71297,                0.32385,                 1.8296,                 1.1941,                 1.5236,              0.0008516,              0.0008516,              0.0008516
                     61,                 1.5459,                 1.1249,                 1.3475,                0.65713,                0.74612,                0.77716,                 0.3723,                 1.7501,                 1.1292,                 1.4707,              0.0008318,              0.0008318,              0.0008318
                     62,                 1.5051,                 1.1289,                 1.3454,                0.65832,                0.74939,                0.76326,                 0.3365,                 1.8287,                 1.1672,                 1.5282,               0.000812,               0.000812,               0.000812
                     63,                 1.5603,                 1.1499,                 1.3446,                0.73189,                0.67747,                0.76896,                0.38687,                 1.8221,                 1.1128,                  1.517,              0.0007922,              0.0007922,              0.0007922
                     64,                 1.5435,                 1.1353,                 1.3483,                0.64985,                0.68613,                0.74147,                0.37102,                 1.7897,                 1.1372,                   1.51,              0.0007724,              0.0007724,              0.0007724
                     65,                 1.5472,                 1.1448,                 1.3478,                0.73237,                0.71533,                 0.8115,                0.42357,                 1.6662,                 1.0911,                 1.4272,              0.0007526,              0.0007526,              0.0007526
                     66,                 1.5062,                 1.1476,                 1.3108,                 0.6235,                0.71533,                0.74649,                0.35102,                 1.7803,                 1.1619,                 1.4941,              0.0007328,              0.0007328,              0.0007328
                     67,                 1.4877,                 1.1276,                 1.3127,                0.63184,                0.78087,                 0.7713,                0.36766,                 1.7153,                 1.1358,                 1.4664,               0.000713,               0.000713,               0.000713
                     68,                 1.5119,                 1.1238,                 1.3201,                0.57386,                0.72263,                0.72312,                0.33794,                 1.7329,                 1.1823,                 1.4678,              0.0006932,              0.0006932,              0.0006932
                     69,                 1.4823,                 1.1269,                 1.3016,                0.73623,                0.72749,                0.81579,                0.40776,                 1.6985,                 1.0702,                 1.4559,              0.0006734,              0.0006734,              0.0006734
                     70,                 1.4816,                 1.1542,                 1.3088,                 0.6503,                0.72993,                0.74294,                0.37097,                 1.6891,                 1.1071,                  1.444,              0.0006536,              0.0006536,              0.0006536
                     71,                 1.4931,                 1.1155,                  1.331,                0.67494,                0.70727,                0.75625,                0.37296,                 1.7012,                 1.1605,                 1.4555,              0.0006338,              0.0006338,              0.0006338
                     72,                 1.4895,                  1.116,                 1.3176,                0.75047,                  0.783,                 0.8249,                0.38945,                 1.7659,                 1.0638,                 1.4835,               0.000614,               0.000614,               0.000614
                     73,                 1.5043,                 1.1105,                 1.3264,                0.67791,                0.71181,                0.75884,                0.37069,                 1.7976,                 1.1259,                 1.5146,              0.0005942,              0.0005942,              0.0005942
                     74,                 1.4762,                 1.1036,                 1.3251,                0.61185,                0.73236,                0.73242,                0.35301,                 1.6793,                 1.1415,                 1.4384,              0.0005744,              0.0005744,              0.0005744
                     75,                 1.4598,                  1.109,                 1.3012,                0.68415,                0.74311,                0.79461,                0.37066,                 1.7202,                 1.1092,                 1.4621,              0.0005546,              0.0005546,              0.0005546
                     76,                 1.4402,                 1.0847,                 1.2877,                0.73448,                0.70073,                0.79121,                0.38421,                 1.7767,                 1.0938,                  1.493,              0.0005348,              0.0005348,              0.0005348
                     77,                 1.4366,                 1.0767,                 1.2752,                0.64508,                0.70803,                0.74965,                0.32587,                 1.7529,                 1.1514,                 1.4998,               0.000515,               0.000515,               0.000515
                     78,                 1.4366,                 1.0993,                 1.3007,                 0.6414,                 0.6618,                0.72949,                0.34637,                 1.7065,                 1.1815,                 1.4552,              0.0004952,              0.0004952,              0.0004952
                     79,                 1.4238,                 1.0915,                 1.2872,                0.81287,                0.73723,                 0.8419,                0.40954,                  1.792,                 1.0245,                 1.5308,              0.0004754,              0.0004754,              0.0004754
                     80,                 1.4617,                 1.0763,                 1.3116,                0.73274,                 0.7056,                0.80503,                0.41621,                 1.6652,                 1.0953,                 1.4406,              0.0004556,              0.0004556,              0.0004556
                     81,                 1.4386,                  1.084,                 1.2951,                0.78476,                0.70316,                0.80826,                0.40029,                 1.7774,                 1.0545,                 1.5109,              0.0004358,              0.0004358,              0.0004358
                     82,                 1.4599,                 1.0733,                 1.2833,                0.62281,                0.70803,                 0.7337,                0.35276,                 1.6946,                 1.1516,                 1.4459,               0.000416,               0.000416,               0.000416
                     83,                 1.4327,                  1.061,                 1.2953,                0.73519,                0.76332,                0.83037,                0.42565,                 1.7023,                 1.0652,                 1.4612,              0.0003962,              0.0003962,              0.0003962
                     84,                 1.3997,                 1.0654,                 1.2731,                0.77789,                 0.6983,                0.79791,                0.40014,                 1.7948,                 1.0656,                 1.5197,              0.0003764,              0.0003764,              0.0003764
                     85,                 1.4191,                 1.0618,                   1.27,                0.65784,                0.71776,                0.75413,                  0.384,                 1.6184,                 1.1037,                 1.4062,              0.0003566,              0.0003566,              0.0003566
                     86,                  1.431,                 1.0679,                 1.2946,                0.69689,                0.70803,                0.77525,                0.38298,                 1.6882,                 1.0936,                 1.4585,              0.0003368,              0.0003368,              0.0003368
                     87,                 1.3747,                 1.0563,                 1.2566,                0.72085,                0.72881,                0.79516,                0.37521,                 1.7146,                 1.1008,                 1.4705,               0.000317,               0.000317,               0.000317
                     88,                 1.4365,                 1.0471,                 1.2778,                0.73661,                0.77859,                0.82592,                 0.4003,                 1.7167,                 1.0574,                 1.4704,              0.0002972,              0.0002972,              0.0002972
                     89,                   1.39,                 1.0335,                 1.2566,                0.72557,                0.71046,                0.79946,                0.38716,                 1.6925,                 1.0771,                 1.4585,              0.0002774,              0.0002774,              0.0002774
                     90,                 1.3863,                 1.0393,                  1.265,                0.74694,                0.74939,                0.81667,                0.39609,                 1.7437,                 1.0664,                 1.4965,              0.0002576,              0.0002576,              0.0002576
                     91,                 1.4173,                 0.9958,                 1.3356,                 0.8204,                0.74463,                0.84586,                0.42361,                 1.7584,                 1.0255,                 1.4957,              0.0002378,              0.0002378,              0.0002378
                     92,                 1.3658,                0.95711,                 1.3059,                0.77601,                 0.7129,                0.81559,                0.40967,                 1.6778,                 1.0402,                   1.44,               0.000218,               0.000218,               0.000218
                     93,                  1.412,                0.96619,                 1.3367,                0.78973,                0.80417,                0.86161,                0.44028,                 1.6755,                0.96783,                 1.4399,              0.0001982,              0.0001982,              0.0001982
                     94,                 1.3572,                0.92092,                 1.2893,                0.79623,                0.76156,                  0.838,                0.42183,                 1.6952,                0.99803,                 1.4492,              0.0001784,              0.0001784,              0.0001784
                     95,                   1.35,                0.90644,                 1.2984,                0.77312,                0.79594,                0.84857,                0.43484,                 1.6257,                0.98235,                 1.4069,              0.0001586,              0.0001586,              0.0001586
                     96,                 1.3724,                0.91374,                 1.3145,                0.77304,                0.77616,                0.82612,                0.40557,                 1.7383,                0.99691,                 1.4862,              0.0001388,              0.0001388,              0.0001388
                     97,                 1.3468,                0.90711,                 1.3185,                0.78972,                0.80049,                0.84679,                 0.4332,                  1.677,                0.95392,                 1.4449,               0.000119,               0.000119,               0.000119
                     98,                 1.3422,                0.90738,                 1.3148,                0.80151,                0.76642,                0.83826,                0.41653,                 1.7202,                0.96579,                 1.4728,               9.92e-05,               9.92e-05,               9.92e-05
                     99,                 1.3345,                0.88636,                 1.3003,                0.80011,                0.72993,                0.82698,                0.41715,                 1.6758,                0.99561,                  1.443,               7.94e-05,               7.94e-05,               7.94e-05
                    100,                 1.3269,                0.89366,                 1.2933,                 0.7969,                0.76372,                0.82731,                0.41356,                 1.6772,                 1.0042,                 1.4457,               5.96e-05,               5.96e-05,               5.96e-05
